,time,steps,episodes,episode_steps,learning_agent_steps,episode_reward,mean_episode_reward,median_episode_reward,win_state
0,63.76159121990204,118490,45,2215,1182,10.799999999999978,8.73999999999999,7.999999999999988,0
0,65.28834358056386,121177,46,2687,1446,8.599999999999985,8.736956521739119,7.999999999999988,0
0,66.86669564644495,124012,47,2835,1518,6.699999999999992,8.693617021276584,7.999999999999988,0
0,68.53766558170318,126886,48,2874,1567,11.399999999999975,8.749999999999988,7.999999999999988,0
0,69.78674974441529,129476,49,2590,917,6.099999999999995,8.695918367346927,7.999999999999988,0
0,71.09724528392157,132040,50,2564,1445,5.799999999999995,8.63799999999999,7.999999999999988,0
0,72.4010329246521,134434,51,2394,1523,0.4,8.476470588235284,7.999999999999988,0
0,73.97033975919088,137684,52,3250,1832,10.49999999999998,8.515384615384605,7.999999999999988,0
0,75.17000975211461,140278,53,2594,1364,15.299999999999962,8.643396226415083,7.999999999999988,0
0,75.97098585764567,142375,54,2097,1336,0.2,8.487037037037025,7.999999999999988,0
0,76.54628014961878,143849,55,1474,871,11.399999999999983,8.539999999999988,7.999999999999988,2
0,77.15065399805705,145447,56,1598,937,11.899999999999988,8.599999999999989,7.999999999999988,2
0,78.56771417061488,148839,57,3392,1690,12.499999999999973,8.668421052631567,7.9999999999999885,0
0,79.41285331249237,151061,58,2222,1245,8.899999999999986,8.672413793103436,8.099999999999989,0
0,80.39500489632289,153608,59,2547,1680,4.200000000000001,8.596610169491514,7.9999999999999885,0
0,81.37611657381058,155965,60,2357,1452,0.8999999999999999,8.468333333333321,7.999999999999988,0
0,82.53296596606573,159239,61,3274,1345,7.099999999999991,8.44590163934425,7.999999999999988,0
0,83.57594682772954,161817,62,2578,1219,18.89999999999998,8.614516129032246,7.999999999999988,2
0,84.66984478235244,164566,63,2749,1474,5.699999999999997,8.568253968253957,7.999999999999988,0
0,85.56161455710729,166844,64,2278,1255,10.399999999999979,8.596874999999988,7.999999999999988,0
0,86.59995871384939,169324,65,2480,1397,9.499999999999982,8.61076923076922,7.9999999999999885,0
0,87.33429750204087,171191,66,1867,1118,15.29999999999997,8.7121212121212,8.099999999999989,2
0,88.34905540148416,173693,67,2502,1377,7.099999999999991,8.688059701492525,7.9999999999999885,0
0,89.20861001809438,176187,68,2494,1382,8.699999999999985,8.688235294117634,8.099999999999989,0
0,90.31288270552953,179146,69,2959,1534,7.899999999999988,8.676811594202887,7.9999999999999885,0
0,91.53740564584731,182495,70,3349,2123,5.999999999999995,8.638571428571415,7.999999999999988,0
0,92.32379806041718,184958,71,2463,1336,8.199999999999987,8.63239436619717,7.9999999999999885,0
0,93.10450566212336,187481,72,2523,1336,10.09999999999999,8.652777777777766,8.099999999999987,0
